subspecies;island;site_name;subject_group;image_name;subject_id;workflow_id;task;reducer;data.aggregation_version;presence_no;presence_yes;presence_absence_exp
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI01-1-2_120.jpg;72332801;20600;T0;question_reducer;4.0.0;23;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI01-1-2_121.jpg;72332802;20600;T0;question_reducer;4.0.0;19;1;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI01-2-2_116.jpg;72332876;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI02-2_114.jpg;72332972;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI02-2_36.jpg;72332999;20600;T0;question_reducer;4.0.0;19;1;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI02-2_55.jpg;72333006;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI02-2_87.jpg;72333021;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI03_48.jpg;72333060;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI03-2-1_35.jpg;72333108;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI03-2-2_29.jpg;72333161;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI04-1_141.jpg;72333244;20600;T0;question_reducer;4.0.0;0;23;Y
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI04-2_106.jpg;72333316;20600;T0;question_reducer;4.0.0;21;2;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI06-2_61.jpg;72333547;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI08-1_83.jpg;72333734;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI08-2_78.jpg;72333835;20600;T0;question_reducer;4.0.0;10;12;Y
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI09-1_142.jpg;72333880;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI09-1_153.jpg;72333891;20600;T0;question_reducer;4.0.0;19;2;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI09-1_326.jpg;72334007;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI09-2_175.jpg;72334078;20600;T0;question_reducer;4.0.0;20;1;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI09-2_488.jpg;72334220;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI09-3_157.jpg;72334265;20600;T0;question_reducer;4.0.0;20;1;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI09-3_348.jpg;72334346;20600;T0;question_reducer;4.0.0;19;3;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI10-1_146.jpg;72334424;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI10-1_277.jpg;72334465;20600;T0;question_reducer;4.0.0;21;1;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI10-1_320.jpg;72334495;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI10-2_114.jpg;72334531;20600;T0;question_reducer;4.0.0;20;1;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI10-2_63.jpg;72334600;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI10-2_76.jpg;72334605;20600;T0;question_reducer;4.0.0;21;1;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI10-3_255.jpg;72334654;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI10-3_52.jpg;72334674;20600;T0;question_reducer;4.0.0;18;2;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI11-1_219.jpg;72334727;20600;T0;question_reducer;4.0.0;18;3;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI11-2_395.jpg;72334972;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EGI11-2_67.jpg;72335070;20600;T0;question_reducer;4.0.0;22;1;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EIG05-1_84.jpg;72335125;20600;T0;question_reducer;4.0.0;22;1;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EPGI07-1_263.jpg;72335251;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EPGI07-1_37.jpg;72335266;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EPGI07-1_73.jpg;72335285;20600;T0;question_reducer;4.0.0;19;2;N
A. c. venustissimus;Espa–ola;Gardner Islet;Gardner Islet;EPGI07-2_08.jpg;72335303;20600;T0;question_reducer;4.0.0;20;1;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS01_28.jpg;72335422;20600;T0;question_reducer;4.0.0;14;8;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS01_41.jpg;72335435;20600;T0;question_reducer;4.0.0;5;17;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS02_108.jpg;72335473;20600;T0;question_reducer;4.0.0;21;1;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS02_208.jpg;72335541;20600;T0;question_reducer;4.0.0;1;21;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS02_38.jpg;72335546;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS02_55.jpg;72335554;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS03_24.jpg;72335585;20600;T0;question_reducer;4.0.0;21;1;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS03_35.jpg;72335594;20600;T0;question_reducer;4.0.0;4;18;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS03_70.jpg;72335629;20600;T0;question_reducer;4.0.0;0;22;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS03_75.jpg;72335634;20600;T0;question_reducer;4.0.0;14;8;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS04-1_136.jpg;72335681;20600;T0;question_reducer;4.0.0;4;16;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS04-1_149.jpg;72335688;20600;T0;question_reducer;4.0.0;19;2;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS05-1_167.jpg;72335867;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS05-2_98.jpg;72335930;20600;T0;question_reducer;4.0.0;3;20;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS06-1_130.jpg;72335960;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS06-1_157.jpg;72335987;20600;T0;question_reducer;4.0.0;23;0;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS06-1_167.jpg;72335995;20600;T0;question_reducer;4.0.0;20;1;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS06-2_160.jpg;72336110;20600;T0;question_reducer;4.0.0;5;16;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS06-2_212.jpg;72336132;20600;T0;question_reducer;4.0.0;3;18;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS06-2_235.jpg;72336142;20600;T0;question_reducer;4.0.0;0;22;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS07-1_238.jpg;72336297;20600;T0;question_reducer;4.0.0;0;21;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS07-1_301.jpg;72336349;20600;T0;question_reducer;4.0.0;1;20;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS07-1_317.jpg;72336360;20600;T0;question_reducer;4.0.0;20;0;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS07-1_322.jpg;72336365;20600;T0;question_reducer;4.0.0;10;11;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS07-1_376.jpg;72336404;20600;T0;question_reducer;4.0.0;4;17;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS07-2_171.jpg;72336460;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS07-2_260.jpg;72336532;20600;T0;question_reducer;4.0.0;7;14;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS07-2_293.jpg;72336542;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS07-2_59.jpg;72336566;20600;T0;question_reducer;4.0.0;19;2;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS08-1_224.jpg;72336687;20600;T0;question_reducer;4.0.0;20;1;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS08-1_289.jpg;72336742;20600;T0;question_reducer;4.0.0;1;20;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS08-1_351.jpg;72336780;20600;T0;question_reducer;4.0.0;0;21;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS08-2_230.jpg;72336869;20600;T0;question_reducer;4.0.0;19;3;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS08-2_311.jpg;72336927;20600;T0;question_reducer;4.0.0;13;8;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS08-2_354.jpg;72336966;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS08-2_38.jpg;72336992;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS08-2_390.jpg;72337004;20600;T0;question_reducer;4.0.0;3;19;Y
A. c. venustissimus;Espa–ola;Punta Suarez;Punta Suarez;EPS08-2_469.jpg;72337084;20600;T0;question_reducer;4.0.0;1;21;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_06.jpg;72337166;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_112.jpg;72337178;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_119.jpg;72337185;20600;T0;question_reducer;4.0.0;0;21;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_122.jpg;72337188;20600;T0;question_reducer;4.0.0;1;21;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_21.jpg;72337194;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_24.jpg;72337197;20600;T0;question_reducer;4.0.0;17;3;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_46.jpg;72337208;20600;T0;question_reducer;4.0.0;20;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_48.jpg;72337210;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_65.jpg;72337227;20600;T0;question_reducer;4.0.0;21;1;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_67.jpg;72337229;20600;T0;question_reducer;4.0.0;16;4;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_70.jpg;72337232;20600;T0;question_reducer;4.0.0;21;1;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_72.jpg;72337234;20600;T0;question_reducer;4.0.0;2;19;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_75.jpg;72337237;20600;T0;question_reducer;4.0.0;4;18;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_80.jpg;72337242;20600;T0;question_reducer;4.0.0;7;14;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-1_89.jpg;72337251;20600;T0;question_reducer;4.0.0;0;21;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_102.jpg;72337264;20600;T0;question_reducer;4.0.0;20;1;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_105.jpg;72337267;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_111.jpg;72337273;20600;T0;question_reducer;4.0.0;8;13;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_112.jpg;72337274;20600;T0;question_reducer;4.0.0;20;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_118.jpg;72337280;20600;T0;question_reducer;4.0.0;5;16;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_37.jpg;72337295;20600;T0;question_reducer;4.0.0;4;19;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_39.jpg;72337297;20600;T0;question_reducer;4.0.0;2;19;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_51.jpg;72337309;20600;T0;question_reducer;4.0.0;14;7;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_52.jpg;72337310;20600;T0;question_reducer;4.0.0;14;7;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_59.jpg;72337317;20600;T0;question_reducer;4.0.0;0;22;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_70.jpg;72337328;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_72.jpg;72337330;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_94.jpg;72337352;20600;T0;question_reducer;4.0.0;1;21;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_95.jpg;72337353;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.1-2_98.jpg;72337356;20600;T0;question_reducer;4.0.0;0;21;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.2-1_19.jpg;72337372;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.2-1_21.jpg;72337374;20600;T0;question_reducer;4.0.0;19;2;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.2-1_24.jpg;72337377;20600;T0;question_reducer;4.0.0;9;11;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.2-1_36.jpg;72337389;20600;T0;question_reducer;4.0.0;0;22;Y
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.2-2_04.jpg;72337396;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.2-2_11.jpg;72337401;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.2-2_19.jpg;72337409;20600;T0;question_reducer;4.0.0;20;2;N
A. c. venustissimus;Espa–ola;South Coast B;South Coast B;ESCB-2.2-2_31.jpg;72337421;20600;T0;question_reducer;4.0.0;3;19;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_07.jpg;72337425;20600;T0;question_reducer;4.0.0;20;0;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_103.jpg;72337432;20600;T0;question_reducer;4.0.0;0;21;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_110.jpg;72337439;20600;T0;question_reducer;4.0.0;21;2;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_150.jpg;72337465;20600;T0;question_reducer;4.0.0;1;20;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_183.jpg;72337473;20600;T0;question_reducer;4.0.0;7;14;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_20.jpg;72337475;20600;T0;question_reducer;4.0.0;21;1;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_207.jpg;72337476;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_22.jpg;72337480;20600;T0;question_reducer;4.0.0;21;1;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_43.jpg;72337495;20600;T0;question_reducer;4.0.0;21;1;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_54.jpg;72337506;20600;T0;question_reducer;4.0.0;19;2;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_55.jpg;72337507;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_66.jpg;72337517;20600;T0;question_reducer;4.0.0;5;16;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_71.jpg;72337522;20600;T0;question_reducer;4.0.0;11;10;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_72.jpg;72337523;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-1_78.jpg;72337529;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-2_04.jpg;72337553;20600;T0;question_reducer;4.0.0;20;1;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-2_08.jpg;72337557;20600;T0;question_reducer;4.0.0;0;21;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-2_21.jpg;72337565;20600;T0;question_reducer;4.0.0;0;22;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-2_24.jpg;72337568;20600;T0;question_reducer;4.0.0;0;21;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-2_30.jpg;72337571;20600;T0;question_reducer;4.0.0;11;10;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-2_33.jpg;72337574;20600;T0;question_reducer;4.0.0;11;11;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-2_40.jpg;72337581;20600;T0;question_reducer;4.0.0;9;12;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-2_63.jpg;72337602;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-2_65.jpg;72337604;20600;T0;question_reducer;4.0.0;1;20;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_107.jpg;72337618;20600;T0;question_reducer;4.0.0;20;1;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_123.jpg;72337633;20600;T0;question_reducer;4.0.0;22;0;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_168.jpg;72337675;20600;T0;question_reducer;4.0.0;21;1;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_176.jpg;72337679;20600;T0;question_reducer;4.0.0;14;8;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_177.jpg;72337680;20600;T0;question_reducer;4.0.0;18;2;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_226.jpg;72337711;20600;T0;question_reducer;4.0.0;20;1;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_40.jpg;72337721;20600;T0;question_reducer;4.0.0;21;0;Y
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_48.jpg;72337729;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_49.jpg;72337730;20600;T0;question_reducer;4.0.0;20;1;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_57.jpg;72337738;20600;T0;question_reducer;4.0.0;21;0;N
A. c. venustissimus;Espa–ola;South Coast F;South Coast F;ESCF01-3_77.jpg;72337757;20600;T0;question_reducer;4.0.0;21;1;N
